Hotel_Name,Hotel_Address,Average_Score,Review_Date,Reviewer_Score,Positive_Review,Negative_Review,Tags,Positive_Review_Label,Negative_Review_Label
David Center Apartment,Naim Frashri Tiran  Pallati 17 Ap 24 1023 Tirana Albania,10.0,2025-03-10,10,everything was fantastic the host was very helpful the apartment was very nice and clean i recommend it to everyone,there was no such thing,"['Leisure trip', 'Travelers with friends', 'One-Bedroom Apartment', 'Stayed 3 nights', 'Submitted from a mobile device']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2025-04-20,7,"location was excellent 
room was quiet at night","only one aircon in whole of apartment so have to keep bedroom doors open to get some aircon 
it was warm weather when we were there","['Leisure trip', 'Family with young children', 'Two-Bedroom Apartment', 'Stayed 7 nights', 'Submitted from a mobile device']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2025-03-03,6,decent size and did what i needed it to do,just didnt seem as fresh as the pictures and had to walk past the bins and down a bit of a creepy looking entrance to get there,"['Leisure trip', 'Family with young children', 'Two-Bedroom Apartment', 'Stayed 2 nights', 'Submitted from a mobile device']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2025-01-11,7,location,there was a bad smell from drain in bathroom and there were ants on apartment  mainly in bathroom,"['Leisure trip', 'Travelers with friends', 'Two-Bedroom Apartment', 'Stayed 7 nights', 'Submitted from a mobile device']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2024-12-11,7,"the apartment is located very close to the central market and chinatown and also to various bus stops and the cbd in general we were easily able to walk around the city from this locationthe bedrooms are a good comfortable size the apartment has great air con and lighting",the pillows were quite hard a combination of hard and soft might be good there are no windows in the living area,"['Business trip', 'Solo traveler', 'Two-Bedroom Apartment', 'Stayed 10 nights']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2024-11-17,3,it was clean,to small for 4 adults and area,"['Leisure trip', 'Family with young children', 'Two-Bedroom Apartment', 'Stayed 2 nights', 'Submitted from a mobile device']",0,0
Compton Street Apartment,2931 Compton Street Adelaide Central Business District 5000 Adelaide Australia,6.2,2024-11-01,8,great little getaway nice comfortable beds a little writing table to think and ponder dinner options,"the scaffolding around the entrance made it extremely difficult for a disabled person to enter the accommodation i use a walking stick and sometimes a wheelchair
the bathroom light did not work and the tiles are super slippery in the bathroom","['Travelers with friends', 'Two-Bedroom Apartment', 'Stayed 1 night', 'Submitted from a mobile device']",0,0
Life on the Canals,1599 Port Au Prince Close 6332 Jeffreys Bay South Africa,9.9,2024-12-17,9,it was a comfortable stay for 2 people great to have facilities to cook and enjoy your meals inside or outside it was safe and the host was very welcoming providing lots of activities for us to do while we were there,a bit more privacy for when sitting in the lounge would be nice,"['Leisure trip', 'Couple', 'One-Bedroom Apartment', 'Stayed 2 nights', 'Submitted from a mobile device']",0,0
The Balcony Luxury Apartment,47 Hide Hill BerwickUponTweed TD15 1EQ United Kingdom,9.6,2025-04-18,10,everything to like about this high standard apartment we wished we had booked it longer,just wear and tear issues that do happen toilet seat loose main bedroom light not working,"['Leisure trip', 'Family with young children', 'Three-Bedroom Premium Apartment with Balcony', 'Stayed 1 night', 'Submitted from a mobile device']",0,0
The Balcony Luxury Apartment,47 Hide Hill BerwickUponTweed TD15 1EQ United Kingdom,9.6,2025-03-23,10,central good parking easy access gorgeous property,no coffee pods for the machine provided,"['Leisure trip', 'Group', 'Three-Bedroom Premium Apartment with Balcony', 'Stayed 1 night', 'Submitted from a mobile device']",0,0
The Balcony Luxury Apartment,47 Hide Hill BerwickUponTweed TD15 1EQ United Kingdom,9.6,2025-02-27,10,the property exceeded my expectations everything was beautiful and it was very clean and tidy the host vera was so helpful and we also ate at the restaurant next door limincello where vera manages too the food there was great and we collected it to eat in the apartment then went back down for drinks as they were so welcoming we have already booked to go back,you can hear the traffic and seagulls in the morning but it isnt really a problem its to be expected by the beach and the location is so great that youd expect it to be a little busy,"['Leisure trip', 'Family with young children', 'Three-Bedroom Premium Apartment with Balcony', 'Stayed 1 night', 'Submitted from a mobile device']",0,0
The Balcony Luxury Apartment,47 Hide Hill BerwickUponTweed TD15 1EQ United Kingdom,9.6,2025-02-27,10,"our stay in this luxurious apartment was nothing short of exceptional we visited to celebrate my mothers 81st birthday and from the moment we arrived we knew we were in for a special experiencenestled in the historic district of berwickupontweed this property seamlessly merges traditional elegance with modern amenities the attention to detail is outstandingevery space has been thoughtfully designed with sophisticated dcor and unique quirky features the entire apartment exudes a parisian charm making it a truly oneofakind stayaccommodation highlightssea view and town skyline  waking up to such stunning scenery was an absolute treatindividually designed bedrooms  each room is beautifully curated adding character and warmthfabulous kitchen and dining space  perfect for family meals with everything you need at handexpansive balcony  a fantastic spot to soak in the views with a morning coffee or evening drinkideal locationset in the heart of berwicks historic district everything is within walking distancebeing next door to a fabulous italian restaurant was a huge plusa great base for exploring the towns rich history and picturesque coastlineexceptional hostvera was personable professional and incredibly accommodating making sure our stay was smooth from start to finish communication was excellent and the extra toucheslike providing firewood and kindlingdid not go unnoticedits clear that significant care and investment have been put into this property and it truly shows highly recommended for anyone seeking a stylish comfortable and memorable stay in berwickupontweed",nothing,"['Leisure trip', 'Family with young children', 'Three-Bedroom Premium Apartment with Balcony', 'Stayed 1 night']",0,0
